"0","HF4287 <- readLines(""./data/4287HF/save/Force_HKY_01_02_nonclockqq_summary.txt"", n = 88) %>% as.numeric() %>% append(NA, after = 7)"
"0","HF4494 <- readLines(""./data/4494HF/save/Force_HKY_01_02_nonclockqq_summary.txt"", n = 88) %>% as.numeric() %>% append(NA, after = 7)"
"0","HF4553 <- readLines(""./data/4553HF/save/Force_HKY_01_02_nonclockqq_summary.txt"", n = 88) %>% as.numeric() %>% append(NA, after = 7)"
"0","HF4570 <- readLines(""./data/4570HF/save/Force_HKY_01_02_nonclockqq_summary.txt"", n = 88) %>% as.numeric() %>% append(NA, after = 7)"
"0","HF4932 <- readLines(""./data/4932HF/save/Force_HKY_01_02_nonclockqq_summary.txt"", n = 88) %>% as.numeric() %>% append(NA, after = 7)"
"0","HF5153 <- readLines(""./data/5153HF/save/Force_HKY_01_02_nonclockqq_summary.txt"", n = 88) %>% as.numeric() %>% append(NA, after = 7)"
"0","HF5233 <- readLines(""./data/5233HF/save/Force_HKY_01_02_nonclockqq_summary.txt"", n = 88) %>% as.numeric() %>% append(NA, after = 7)"
"0","HF5316 <- readLines(""./data/5316HF/save/Force_HKY_01_02_nonclockqq_summary.txt"", n = 88) %>% as.numeric() %>% append(NA, after = 7)"
"0","HF5550 <- readLines(""./data/5550HF/save/Force_HKY_01_02_nonclockqq_summary.txt"", n = 88) %>% as.numeric() %>% append(NA, after = 7)"
"0","HKY_Forced <- cbind(HF211, HF214, HF222, HF223, HF337, HF479, HF521, HF526, HF561, HF735, HF755, HF852, "
"0","                   HF1050, HF1053, HF1215, HF2129, HF2158, HF2210, HF2214, HF2321, HF2358, HF2371, HF2382, "
"0","                   HF2861, HF3278, HF3295, HF3309, HF3337, HF3346, HF3347, HF3390, HF3994, HF4025, HF4031, "
"0","                   HF4063, HF4268, HF4287, HF4494, HF4553, HF4570, HF4932, HF5153, HF5233, HF5316, HF5550) "
"0","rownames(HKY_Forced) <- NameList"
